Strain,ZIKV,Sample,16S_Ct,S7_Ct,16S-S7,Abundance,Distribution
Galveston,Unexposed,GM01,19.08898926,23.63960266,-4.5506134,5.840214915,
Galveston,Unexposed,GM02,18.19493198,23.4389801,-5.24404812,9.444380587,
Galveston,Unexposed,GM03,17.278965,23.11962986,-5.84066486,14.28147337,
Galveston,Unexposed,GM04,19.30193233,23.59811687,-4.29618454,4.895962812,
Galveston,Unexposed,GM05,18.1521759,23.14811325,-4.99593735,7.952152423,
Galveston,Unexposed,GM06,20.31537724,23.94364357,-3.62826633,3.081588854,
Galveston,Unexposed,GM07,21.823596,23.24850178,-1.42490578,0.669109318,
Galveston,Unexposed,GM08,21.25491142,22.65647221,-1.40156079,0.658369246,
Galveston,Unexposed,GM09,20.63545418,23.47803688,-2.8425827,1.787558876,
Galveston,Unexposed,GM10,19.37406254,23.12828255,-3.75422001,3.362718633,
Galveston,Unexposed,GM11,18.01822948,23.45333862,-5.43510914,10.78173313,
Galveston,Unexposed,GM12,21.98473072,24.15527153,-2.17054081,1.121903719,
Galveston,Unexposed,GM13,21.53067493,24.96005344,-3.42937851,2.684747799,
Galveston,Unexposed,GM14,22.52441025,24.12719917,-1.60278892,0.756911735,
Galveston,Unexposed,GM15,24.43998814,23.88645363,0.55353451,0.169795903,
Galveston,Unexposed,GM16,23.05228996,25.35325909,-2.30096913,1.228056715,
Galveston,Unexposed,GM17,23.02876759,24.13129425,-1.10252666,0.535120135,
Galveston,Unexposed,GM18,22.65993977,24.09767246,-1.43773269,0.675084851,
Galveston,Unexposed,GM19,22.69768047,24.27689266,-1.57921219,0.744642699,
Galveston,Unexposed,GM20,19.9037056,24.96426487,-5.06055927,8.316447152,
Galveston,Unexposed,GM21,21.90893555,24.18255138,-2.27361583,1.204992269,
Galveston,Unexposed,GM22,24.06195545,23.89240551,0.16954994,0.221573633,
Galveston,Unexposed,GM23,21.95199966,24.80575848,-2.85375882,1.801460327,
Galveston,Unexposed,GM24,23.19905853,23.71632385,-0.51726532,0.356672868,
Galveston,Unexposed,GM25,21.73079967,24.26639557,-2.5355959,1.444934364,
Galveston,Unexposed,GM26,20.97928238,24.3761816,-3.39689922,2.624981545,
Galveston,Unexposed,GM27,23.51903343,24.42068005,-0.90164662,0.465565055,
Galveston,Unexposed,GM28,20.94844437,25.09874439,-4.15030002,4.425093933,
Galveston,Unexposed,GM29,22.44565201,24.58442688,-2.13877487,1.097471085,
Galveston,Unexposed,GM30,24.44520855,24.68907261,-0.24386406,0.295099242,
Galveston,Unexposed,GM31,22.19322395,23.89264584,-1.69942189,0.809346813,
Galveston,Unexposed,GM32,22.37086296,24.30781364,-1.93695068,0.954196791,
Galveston,Unexposed,GM33,23.10488033,23.23429489,-0.12941456,0.272593416,
Galveston,Unexposed,GM34,23.98590183,23.54707432,0.43882751,0.183847384,
Galveston,Unexposed,GM35,23.71980858,24.20353699,-0.48372841,0.348477272,
Galveston,Unexposed,GM36,22.75183964,23.40120697,-0.64936733,0.390873963,
Galveston,Unexposed,GM37,20.65298653,23.95650101,-3.30351448,2.460450581,
Galveston,Unexposed,GM38,19.48301792,24.01113224,-4.52811432,5.749842268,
Galveston,Unexposed,GM39,22.29989147,24.3486166,-2.04872513,1.031063502,
Galveston,Unexposed,GM40,23.05404091,23.62420273,-0.57016182,0.369993,
Galveston,Exposed,G02,24.56017208,24.57198238,-0.0118103,0.251253981,
Galveston,Exposed,G06,23.27783966,23.17932034,0.09851932,0.232755754,
Galveston,Exposed,G14,24.08726406,23.36136723,0.72589683,0.150674923,
Galveston,Exposed,G16,24.52615356,22.87002277,1.65613079,0.079070166,
Galveston,Exposed,G18,25.89815903,23.30010223,2.5980568,0.041158986,
Galveston,Exposed,G19,25.29386902,23.35889053,1.93497849,0.065173513,
Galveston,Exposed,G20,25.45456028,24.13696384,1.31759644,0.09998196,
Galveston,Exposed,G22,24.32952118,23.90534592,0.42417526,0.185724082,
Galveston,Exposed,G23,23.3209877,23.12615395,0.19483375,0.217724296,
Galveston,Exposed,G26,23.83145618,23.20799732,0.62345886,0.161762511,
Galveston,Exposed,G30,24.37687206,23.87770176,0.4991703,0.1763163,
Galveston,Exposed,G31,24.33422089,25.90939903,-1.57517814,0.742563445,
Galveston,Exposed,G41,23.59946251,22.50822926,1.09123325,0.116967109,
Galveston,Exposed,G48,18.88828564,22.13681698,-3.24853134,2.368443736,
Galveston,Exposed,G53,23.09452248,24.13219643,-1.03767395,0.511597816,
Galveston,Infected,G01,26.59952259,22.5455513,4.05397129,0.015003436,
Galveston,Infected,G03,24.87307358,23.94765854,0.92541504,0.131213951,
Galveston,Infected,G04,22.64124584,22.665802,-0.02455616,0.253483583,
Galveston,Infected,G05,22.20468807,22.91461658,-0.70992851,0.407631252,
Galveston,Infected,G07,22.21882915,23.47800255,-1.2591734,0.596494797,
Galveston,Infected,G08,23.61668491,23.41421986,0.20246505,0.216575659,
Galveston,Infected,G09,24.55844879,23.8951149,0.66333389,0.157352736,
Galveston,Infected,G10,25.57462025,23.73278809,1.84183216,0.069520193,
Galveston,Infected,G11,24.95212364,23.57109261,1.38103103,0.09568105,
Galveston,Infected,G12,20.4099226,23.68865013,-3.27872753,2.418538645,
Galveston,Infected,G13,21.62169743,23.62628937,-2.00459194,1,
Galveston,Infected,G15,25.47243977,23.70303822,1.76940155,0.073099559,
Galveston,Infected,G17,24.98888874,23.75237465,1.23651409,0.105762051,
Galveston,Infected,G21,23.7596283,23.19973946,0.55988884,0.169049683,
Galveston,Infected,G24,23.45364094,23.64874744,-0.1951065,0.285292665,
Galveston,Infected,G25,21.61489868,24.49285984,-2.87796116,1.831936149,
Galveston,Infected,G27,24.87430668,23.4840498,1.39025688,0.095071134,
Galveston,Infected,G28,23.70735073,23.2523489,0.45500183,0.181797748,
Galveston,Infected,G29,22.36645222,24.85756874,-2.49111652,1.401065671,
Galveston,Infected,G32,25.58624935,24.60226631,0.98398304,0.125993833,
Galveston,Infected,G33,23.54326057,23.99667645,-0.45341588,0.341231785,
Galveston,Infected,G34,23.38679695,23.45314598,-0.06634903,0.260934044,
Galveston,Infected,G35,24.36932564,22.86939621,1.49992943,0.088111774,
Galveston,Infected,G36,23.88893795,22.3144207,1.57451725,0.083672121,
Galveston,Infected,G37,24.46347523,22.93483448,1.52864075,0.08637558,
Galveston,Infected,G38,27.31495476,22.47827721,4.83667755,0.008721128,
Galveston,Infected,G39,22.91144848,21.94403458,0.9674139,0.127449194,
Galveston,Infected,G40,24.03750229,22.12263966,1.91486263,0.066088608,
Galveston,Infected,G42,23.12936115,22.11525822,1.01410293,0.123390663,
Galveston,Infected,G43,21.34661865,21.99032497,-0.64370632,0.389343212,
Galveston,Infected,G44,23.18556023,22.91408634,0.27147389,0.206459995,
Galveston,Infected,G45,27.21089077,22.46903992,4.74185085,0.009313617,
Galveston,Infected,G46,26.3749733,22.05779266,4.31718064,0.012501348,
Galveston,Infected,G47,19.26332283,23.08784962,-3.82452679,3.530652542,
Galveston,Infected,G49,19.38607407,23.68863773,-4.30256366,4.917659071,
Galveston,Infected,G50,14.07595348,24.90003681,-10.82408333,451.7846332,
Galveston,Infected,G51,20.33973408,23.80644608,-3.466712,2.755129363,
Galveston,Infected,G52,20.4681778,24.08256721,-3.61438941,3.052089926,
Galveston,Infected,G54,24.12084293,24.12830162,-0.00745869,0.250497264,
Galveston,Infected,G55,24.75519276,24.41535568,0.33983708,0.196904908,
Galveston,Infected,G56,22.37140274,22.36986637,0.00153637,0.248940297,
Galveston,Infected,G57,21.68050194,24.9125309,-3.23202896,2.341506463,
RGV,Unexposed,RGVM01,24.16974831,24.38022423,-0.21047592,0.288348212,Control
RGV,Unexposed,RGVM02,24.02938938,23.52038956,0.50899982,0.175119087,Control
RGV,Unexposed,RGVM03,24.59475231,24.38259125,0.21216106,0.215124985,Control
RGV,Unexposed,RGVM04,22.24705315,23.78693199,-1.53987884,0.724615163,Control
RGV,Unexposed,RGVM05,23.29675579,24.14265156,-0.84589577,0.447917156,Control
RGV,Unexposed,RGVM06,23.1253376,23.1056385,0.0196991,0.245825922,Control
RGV,Unexposed,RGVM07,24.81230068,21.8190546,2.99324608,0.031296865,Control
RGV,Unexposed,RGVM08,20.59310341,23.89946938,-3.30636597,2.465318477,Control
RGV,Unexposed,RGVM09,24.5773716,24.48152256,0.09584904,0.23318696,Control
RGV,Unexposed,RGVM10,22.61730289,24.80969238,-2.19238949,1.13902353,Control
RGV,Unexposed,RGVM11,22.26364326,23.39225292,-1.12860966,0.544882749,Control
RGV,Unexposed,RGVM12,22.37735939,23.98363304,-1.60627365,0.758742213,Control
RGV,Unexposed,RGVM13,21.76158524,23.97598934,-2.2144041,1.156537592,Control
RGV,Unexposed,RGVM14,20.64567852,23.40778732,-2.7621088,1.690578327,Control
RGV,Unexposed,RGVM15,21.63092041,22.94036102,-1.30944061,0.617644528,Control
RGV,Unexposed,RGVM16,22.59201431,23.73950481,-1.1474905,0.552060605,Control
RGV,Unexposed,RGVM17,24.57082558,22.91866207,1.65216351,0.079287901,Control
RGV,Unexposed,RGVM18,24.04682541,23.508255,0.53857041,0.171566246,Control
RGV,Unexposed,RGVM19,24.41150951,23.48655605,0.92495346,0.131255938,Control
RGV,Unexposed,RGVM20,23.67165089,23.63650227,0.03514862,0.243207469,Control
RGV,Unexposed,RGVM21,22.02873802,23.28249168,-1.25375366,0.594258163,Control
RGV,Unexposed,RGVM22,21.09771633,24.44927406,-3.35155773,2.543765694,Control
RGV,Unexposed,RGVM23,21.47663403,23.02667427,-1.55004024,0.729736894,Control
RGV,Unexposed,RGVM24,21.61586571,25.76976681,-4.1539011,4.436153111,Control
RGV,Unexposed,RGVM25,21.64044285,26.59269238,-4.95224953,7.714954188,Control
RGV,Unexposed,RGVM26,22.94349861,24.44477177,-1.50127316,0.70548202,Control
RGV,Unexposed,RGVM27,20.74572372,23.48582458,-2.74010086,1.6649847,Control
RGV,Unexposed,RGVM28,21.89792252,24.4265871,-2.52866458,1.438008935,Control
RGV,Unexposed,RGVM29,26.30053425,28.87243748,-2.57190323,1.481759482,Control
RGV,Unexposed,RGVM30,22.08628273,24.68671227,-2.60042954,1.51134979,Control
RGV,Unexposed,RGVM31,24.29139328,24.86846924,-0.57707596,0.371770453,Control
RGV,Unexposed,RGVM32,23.15859127,24.94079304,-1.78220177,0.857144195,Control
RGV,Unexposed,RGVM33,21.04624367,24.78786755,-3.74162388,3.333486628,Control
RGV,Unexposed,RGVM34,22.46428299,25.92597485,-3.46169186,2.745559011,Control
RGV,Unexposed,RGVM35,24.67053413,26.53027725,-1.85974312,0.904474152,Control
RGV,Unexposed,RGVM36,21.62913799,25.0819931,-3.45285511,2.728793399,Control
RGV,Unexposed,RGVM37,24.10978222,24.79013252,-0.6803503,0.399359063,Control
RGV,Unexposed,RGVM38,23.58552933,23.99129295,-0.40576362,0.330144995,Control
RGV,Unexposed,RGVM39,25.92153358,27.49958801,-1.57805443,0.744045364,Control
RGV,Unexposed,RGVM40,20.6003933,23.20606804,-2.60567474,1.516854599,Control
RGV,Exposed,RGV01,16.69598675,26.60856724,-9.91258049,240.1827201,Exposed_High
RGV,Exposed,RGV04,18.21121693,23.70674133,-5.4955244,11.24282325,Exposed_High
RGV,Exposed,RGV13,18.08899975,27.85389709,-9.76489734,216.8126916,Exposed_High
RGV,Exposed,RGV14,18.4094286,26.91255379,-8.50312519,90.41769596,Exposed_High
RGV,Exposed,RGV16,19.0923357,26.9436903,-7.8513546,57.55074344,Exposed_High
RGV,Exposed,RGV17,16.46522236,23.94209003,-7.47686767,44.39347475,Exposed_High
RGV,Exposed,RGV20,22.13130474,26.33677006,-4.20546532,4.597575862,Exposed_High
RGV,Exposed,RGV23,17.50393581,25.08042526,-7.57648945,47.56727617,Exposed_High
RGV,Exposed,RGV24,19.77754498,23.44452953,-3.66698455,3.165410511,Exposed_High
RGV,Exposed,RGV27,22.66085052,29.26559353,-6.60474301,24.25400466,Exposed_High
RGV,Exposed,RGV28,19.35157776,26.67246151,-7.32088375,39.84403386,Exposed_High
RGV,Exposed,RGV30,17.88644886,27.29103947,-9.40459061,168.8968569,Exposed_High
RGV,Exposed,RGV34,17.84229183,26.51400471,-8.67171288,101.625662,Exposed_High
RGV,Exposed,RGV35,18.10108471,23.2123909,-5.11130619,8.614184657,Exposed_High
RGV,Exposed,RGV36,17.15613079,24.45603275,-7.29990196,39.26875681,Exposed_High
RGV,Exposed,RGV41,22.68940258,29.18652439,-6.49712181,22.51055731,Exposed_High
RGV,Exposed,RGV42,21.59226322,30.12631321,-8.53404999,92.37676056,Exposed_High
RGV,Exposed,RGV43,22.88081074,28.94664383,-6.06583309,16.69380767,Exposed_High
RGV,Exposed,RGV47,23.5891695,27.39337635,-3.80420685,3.481272894,Exposed_High
RGV,Exposed,RGV48,23.46065044,31.91787434,-8.4572239,87.58621743,Exposed_High
RGV,Exposed,RGV49,21.34134388,24.18670845,-2.84536457,1.791009053,Exposed_High
RGV,Exposed,RGV50,28.73440075,26.45214081,2.28225994,0.051230547,Exposed_Low
RGV,Exposed,RGV51,21.5302,23.00369358,-1.47349358,0.692027675,Exposed_Low
RGV,Exposed,RGV53,22.55019283,23.95030212,-1.40010929,0.657707191,Exposed_Low
RGV,Exposed,RGV55,21.83977795,22.92192745,-1.0821495,0.527615027,Exposed_Low
RGV,Exposed,RGV62,23.9856329,24.10527325,-0.11964035,0.270752846,Exposed_Low
RGV,Exposed,RGV64,22.11387444,22.15538597,-0.04151153,0.256480241,Exposed_Low
RGV,Exposed,RGV65,23.46132278,21.94533634,1.51598644,0.087136539,Exposed_Low
RGV,Exposed,RGV66,22.79687977,23.24747753,-0.45059776,0.340565883,Exposed_Low
RGV,Exposed,RGV68,21.40002823,23.12448311,-1.72445488,0.823512778,Exposed_Low
RGV,Exposed,RGV69,24.95595741,23.80866909,1.14728832,0.112509579,Exposed_Low
RGV,Exposed,RGV70,21.41835213,23.46182251,-2.04347038,1.027314875,Exposed_Low
RGV,Exposed,RGV71,24.73199177,23.03709984,1.69489193,0.076974059,Exposed_Low
RGV,Exposed,RGV72,22.6607275,22.97915077,-0.31842327,0.310751084,Exposed_Low
RGV,Exposed,RGV79,23.68212032,22.50884342,1.1732769,0.110500987,Exposed_Low
RGV,Exposed,RGV82,22.29352665,22.41248703,-0.11896038,0.270625265,Exposed_Low
RGV,Exposed,RGV85,21.29744625,22.40598392,-1.10853767,0.537354372,Exposed_Low
RGV,Infected,RGV02,15.78363848,25.01553726,-9.23189878,149.8428921,Infected_High
RGV,Infected,RGV03,17.09670162,25.21417332,-8.1174717,69.2086165,Infected_High
RGV,Infected,RGV05,17.05425358,23.49554443,-6.44129085,21.65606038,Infected_High
RGV,Infected,RGV06,18.19445133,25.07852554,-6.88407421,29.43543963,Infected_High
RGV,Infected,RGV07,18.74488258,25.68543053,-6.94054795,30.61052768,Infected_High
RGV,Infected,RGV08,18.27599907,24.77104473,-6.49504566,22.47818617,Infected_High
RGV,Infected,RGV09,19.29967976,25.30167484,-6.00199508,15.97122581,Infected_High
RGV,Infected,RGV10,17.07877159,25.44056416,-8.36179257,81.98003098,Infected_High
RGV,Infected,RGV11,19.45049953,25.29342461,-5.84292508,14.30386519,Infected_High
RGV,Infected,RGV12,20.52403259,26.3881731,-5.86414051,14.51576368,Infected_High
RGV,Infected,RGV15,18.87956429,25.76130199,-6.8817377,29.38780619,Infected_High
RGV,Infected,RGV18,16.35596085,25.40802765,-9.0520668,132.2821749,Infected_High
RGV,Infected,RGV19,14.35280371,26.69684982,-12.34404611,1295.644465,Infected_High
RGV,Infected,RGV21,16.52059841,23.22232342,-6.70172501,25.9404764,Infected_High
RGV,Infected,RGV22,18.23551655,27.34881306,-9.11329651,138.0172297,Infected_High
RGV,Infected,RGV25,21.4971199,28.08063602,-6.58351612,23.89975924,Infected_High
RGV,Infected,RGV26,21.2025795,27.77353477,-6.57095527,23.69257878,Infected_High
RGV,Infected,RGV29,16.36182022,25.04749584,-8.68567562,102.6139939,Infected_High
RGV,Infected,RGV31,21.02293015,25.23371029,-4.21078014,4.61454435,Infected_High
RGV,Infected,RGV32,16.42361403,27.34837437,-10.92476034,484.4380583,Infected_High
RGV,Infected,RGV33,16.38243246,24.61690235,-8.23446989,75.05508693,Infected_High
RGV,Infected,RGV37,16.86658096,24.56514072,-7.69855976,51.76725159,Infected_High
RGV,Infected,RGV38,18.4880724,26.09947205,-7.61139965,48.73234393,Infected_High
RGV,Infected,RGV39,18.2253685,25.17674255,-6.95137405,30.84109557,Infected_High
RGV,Infected,RGV40,24.14196205,28.78195,-4.63998795,6.213456318,Infected_High
RGV,Infected,RGV44,23.32682705,28.86824989,-5.54142284,11.6062572,Infected_High
RGV,Infected,RGV45,23.34274864,29.2592268,-5.91647816,15.05203058,Infected_High
RGV,Infected,RGV46,22.14999962,28.45299911,-6.30299949,19.67657957,Infected_High
RGV,Infected,RGV52,21.84605885,23.00970459,-1.16364574,0.558277299,Infected_Low
RGV,Infected,RGV54,21.4629097,23.53935623,-2.07644653,1.051066966,Infected_Low
RGV,Infected,RGV56,18.59522438,22.87869549,-4.28347111,4.85300777,Infected_High
RGV,Infected,RGV57,22.31372929,22.65852833,-0.34479904,0.316484577,Infected_Low
RGV,Infected,RGV58,22.42172718,22.51948547,-0.09775829,0.266677193,Infected_Low
RGV,Infected,RGV59,21.98259068,22.15407467,-0.17148399,0.280659354,Infected_Low
RGV,Infected,RGV60,20.89202976,22.94732666,-2.0552969,1.03577092,Infected_Low
RGV,Infected,RGV61,22.57574368,22.49894905,0.07679463,0.236287208,Infected_Low
RGV,Infected,RGV63,22.85167789,22.43189716,0.41978073,0.18629067,Infected_Low
RGV,Infected,RGV67,21.73439693,22.77597332,-1.04157639,0.512983543,Infected_Low
RGV,Infected,RGV73,21.905406,22.98099422,-1.07558822,0.525220918,Infected_Low
RGV,Infected,RGV74,22.5674057,22.46526623,0.10213947,0.232172433,Infected_Low
RGV,Infected,RGV75,22.52563381,22.25963879,0.26599502,0.207245552,Infected_Low
RGV,Infected,RGV76,23.80572128,22.36383343,1.44188785,0.091728904,Infected_Low
RGV,Infected,RGV77,21.00667953,22.21377754,-1.20709801,0.575347732,Infected_Low
RGV,Infected,RGV78,23.62739658,23.46863461,0.15876197,0.223236694,Infected_Low
RGV,Infected,RGV80,24.97114182,22.15938568,2.81175614,0.03549235,Infected_Low
RGV,Infected,RGV81,22.43690491,22.58052444,-0.14361953,0.275290664,Infected_Low
RGV,Infected,RGV83,22.92088985,22.00455189,0.91633796,0.132042119,Infected_Low
RGV,Infected,RGV84,23.58027744,23.1162529,0.46402454,0.18066432,Infected_Low